################################################################################
#
# InstallShield Options File
#
# Wizard name: Install
# Wizard source: setup.jar
# Created on: Wed Jul 13 15:00:03 EDT 2005
# Created by: InstallShield Options File Generator
#
# This file can be used to configure Install with the options specified below
# when the wizard is run with the "-options" command line option. Read each
# setting's documentation for information on how to change its value.
# 
# A common use of an options file is to run the wizard in silent mode. This lets
# the options file author specify wizard settings without having to run the
# wizard in graphical or console mode. To use this options file for silent mode
# execution, use the following command line arguments when running the wizard:
#
# for normal installations:
#    -options "sample_response.txt" -silent
#
# for express installations: 
#    -express -options "sample_response.txt" -silent
#
# If this installation appears to have failed (ex.  prompt has been returned too quick)
# search the end of the DominoInstall.log for clues as to why the script installation failed.
# The DominoInstall.log may be found either in the /opt/ibm/domino/notes/latest/<platform> or /tmp folders.
#
################################################################################
################################################################################
#
# Has the license been accepted
#
# The license must be accepted before installation so this value must be true
# for the install to be successful.
#

 -G licenseAccepted=true
#    -W unixPartitionDestinationPanel.installLocationData0="/local/notesdata0"
# 
# To install multiple partitions use a seperate directory line for each
# partition, for example to install 3 partitions, use
# 
#    -W unixPartitionDestinationPanel.installLocationData0="/local/notesdata0"
# 
#    -W unixPartitionDestinationPanel.installLocationData1="/local/notesdata1"
# 
#    -W unixPartitionDestinationPanel.installLocationData2="/local/notesdata2"
#


###-W unixPartitionDestinationPanel.installLocationData0="/local/notesdata0"



##############################################################################
#
################################################################################
#
# IBM Domino Partitions Users
#
# The data directory users for each partition. Specify a valid
# user  who  will have the permissions to modify data files in each installed partition. 
#This property is ignored for non-partitioned installs. 
#For example, to install the
# partitioned data files for user "notes" , use
# 
#    -W unixPartitionDestinationPanel.installLocationUser0="notes"
# 
# Use a separate directory line for each
# partition user, for example for 3 partitions, use
# 
#    -W unixPartitionDestinationPanel.installLocationUser0="user0"
# 
#    -W unixPartitionDestinationPanel.installLocationUser1="user1"
# 
#    -W unixPartitionDestinationPanel.installLocationUser2="user2"
#


### -W unixPartitionDestinationPanel.installLocationUser0="<value>"



##############################################################################
################################################################################
#
# IBM Domino Partitions Groups
#
# Groups for  each user of  data partition. Specify a valid
# group for corresponding user of each installed partition. 
#This property is ignored for non-partitioned installs. 
#For example, to specify the group "notesgroup" for user "notes" (see above entry)
# 
#    -W unixPartitionDestinationPanel.installLocationGroup0="notesgroup"
# 
# Use a separate directory line for each
# partition user, for example for 3 partitions, use
# 
#    -W unixPartitionDestinationPanel.installLocationGroup0="Group0"
# 
#    -W unixPartitionDestinationPanel.installLocationGroup1="Group1"
# 
#    -W unixPartitionDestinationPanel.installLocationGroup2="Group2"
#


### -W unixPartitionDestinationPanel.installLocationGroup0="<value>"


##############################################################################


################################################################################
#
# Setup Type
#
# The setup type to be used when installing the product. Legal values are:
# 
#    UtilityServer    - Domino Utility Server: Installs a Domino server that
#                       provides application services only. Note that it does
#                       not include support for messaging services. See full
#                       licensing text for details.
#    MessagingServer  - Messaging Server: Installs a Domino server that
#                       provides messaging services. Note that it does not
#                       include support for application services or Domino
#                       clusters.
#    EnterpriseServer - Enterprise Server: Installs a Domino server that
#                       provides both messaging and application services.
#    CustomServer     - Customize: Allows you to select the features you want
#                       to install.
# 
# For example, to specify that the "Domino Utility Server" setup type is
# selected, use
# 
#    -W SetupTypePanel.selectedSetupTypeId=UtilityServer
# 
# You may also set the setup type to nothing by using
# 
#    -W SetupTypePanel.selectedSetupTypeId=
# 
# This clears the current setup type and prevents any changes to the set of
# selected features. Use this option whenever you set feature active states in
# this options file. If you do not clear the selected setup type, the setup type
# panel will override any changes you make to feature active states using this
# file.
#


###
  -W SetupTypePanel.selectedSetupTypeId=EnterpriseServer

################################################################################
#
# Express Installation Setup Type
#
# The setup type to be used when installing the product in Express mode (ex. ./install -express). Legal values are:
# 
#    UtilityServer       - Domino Utility Server Express: Installs a Domino
#                          server that provides application services only. Note
#                          that it does not include support for messaging
#                          services. See full licensing text for details.
#    MessagingServer     - Domino Messaging Server Express: Installs a Domino
#                          server that provides messaging services. Note that
#                          it does not include support for application services
#                          or Domino clusters.
#    CollaborationServer - Domino Collaboration Server Express: Installs a
#                          Domino server that provides both messaging and
#                          application services.
# 
# For example, to specify that the "Domino Utility Server Express" setup type is
# selected, use
# 
#    -W ExpressSetupTypePanel.selectedSetupTypeId=UtilityServer
# 
# You may also set the setup type to nothing by using
# 
#    -W ExpressSetupTypePanel.selectedSetupTypeId=
# 
# This clears the current setup type and prevents any changes to the set of
# selected features. Use this option whenever you set feature active states in
# this options file. If you do not clear the selected setup type, the setup type
# panel will override any changes you make to feature active states using this
# file.
#


### -W ExpressSetupTypePanel.selectedSetupTypeId=<value>

################################################################################
#
# User Input Field - InstallxSPServer
#
#
# The option to setup an xSP server refers to the configuration of an 
# Application Service Provider server. This type of server can only be
# configured after an Enterprise Server installation.  
# A value of true below will cause the Domino Setup program 
# to configure the server appropriately for xSP functionality.  
# This will add security features not present in a normal configuration, 
# so do not set the vaule to true unless an xSP configuration is 
# specifically required for this server. 


### -W InstallOptionPanel.InstallxSPServer=false



################################################################################
#
# User Input Field - CreateOptIbmDomino
#
#
# The Domino Server software no longer requires the /opt/lotus or 
# /opt/ibm/lotus or /opt/ibm/domino soft link for handling
#  multi- Domino Server installations on a single operating system.
# You can now select your own option for the /opt/ibm/domino soft link feature
# if you have chosen a directory other than /opt/ibm/domino for installation.
# (The default install program path to /opt/ibm/domino since Domino 9)
#
#    true - indicates creating "/opt/ibm/domino" soft link
#    false - indicates not creating "/opt/ibm/domino" soft link


### -W InstallOptionPanel.CreateOptIbmDomino=true


################################################################################
#
# User Input Field - StartServerSetupType
#
#
# This option is for single local domino server only.  
# Do not use this option for partitioned server or remote server installation.
# For Express Mode Installations this option is required to be set to either the Local or Remote value.
#
# For new server installations, this option allows server setup to be launched 
# automatically after the installation is complete.
#
# For server upgrades, this option allows the server to restart automatically 
# after the installation is complete.
#    
# The default value of Manual , which does not launch 
# server setup or restart the server after installation.
#    
#    Manual - indicated manual server setup  (not valid for Express mode)
#    Local - indicated launches local server setup or restarts server
#    Remote - indicates launches server setup in listen mode for remote server setup


-W ServerSetupPanel.ServerSetupType="Manual"


################################################################################
################################################################################
# The below Feature options are used when selecting CustomServer for the Setup Type.
# Indicate feature by feature which install options you select to/not install.
#
################################################################################
#
# "License" Feature
#
# The selection state of the "License" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "License" for installation, use
# 
#-P LicenseFeature.active=true
#


-P LicenseFeature.active=true


################################################################################
#
# "Program Files" Feature
#
# The selection state of the "Program Files" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Program Files" for installation, use
# 
#-P ProgramFilesFeature.active=true
#


-P ProgramFilesFeature.active=true


################################################################################
#
# "Billing Support" Feature
#
# The selection state of the "Billing Support" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Billing Support" for installation, use
# 
#-P BillingSupportFeature.active=true
#


-P BillingSupportFeature.active=true


################################################################################
#
# "Clustering Support" Feature
#
# The selection state of the "Clustering Support" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Clustering Support" for installation, use
# -P ClusteringSupportFeature.active=true
#


-P ClusteringSupportFeature.active=true


################################################################################
#
# "Java Support" Feature
#
# The selection state of the "Java Support" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Java Support" for installation, use
# 
#-P bean2236.active=true
#

-P bean2236.active=true


################################################################################
#
# "Data Files" Feature
#
# The selection state of the "Data Files" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Data Files" for installation, use
# 
#    -P DataFilesFeature.active=true
#


-P DataFilesFeature.active=true


################################################################################
#
# "Required Templates" Feature
#
# The selection state of the "Required Templates" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Required Templates" for installation, use
# 
# -P  beanRequiredTemplates.active=true
#


-P  beanRequiredTemplates.active=true


################################################################################
#
# "Administration Templates" Feature
#
# The selection state of the "Administration Templates" feature. Legal values
# are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Administration Templates" for installation, use
# 
# -P beanAdministrationTemplates.active=true
#


-P beanAdministrationTemplates.active=true


################################################################################
#
# "Optional Templates" Feature
#
# The selection state of the "Optional Templates" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Optional Templates" for installation, use
# 
# -P beanOptionalTemplates.active=true
#


-P beanOptionalTemplates.active=true





################################################################################
#
# "Certificate Management" Feature
#
# The selection state of the "Certificate Management" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Certificate Management" for installation, use
# 
#-P beanCertificateManagement.active=true
#


-P beanCertificateManagement.active=true


################################################################################
#
# "Web Services Data Files" Feature
#
# The selection state of the "Web Services Data Files" feature. Legal values
# are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Web Services Data Files" for installation, use
# 
#-P beanWebServicesDataFiles.active=true
#


 -P beanWebServicesDataFiles.active=true


################################################################################
#
# "Readme - File" Feature
#
# The selection state of the "Readme File" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Readme File" for installation, use
# 
# -P beanReadme.active=true
#


-P beanReadme.active=<value>


################################################################################
#
# "Dojo 1.4.3" Feature
#
# The selection state of the "Dojo 1.4.3" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Dojo 1.4.3" for installation, use
# 
#    -P beanDojo.active=true
#


-P beanDojo.active=true


################################################################################
#
# "Dojo 1.3.3" Feature
#
# The selection state of the "Dojo 1.3.3" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Dojo 1.3.3" for installation, use
# 
#    -P beanDojo2.active=true
#


-P beanDojo2.active=false


################################################################################
#
# xPages Feature
#
# The selection state of the Dojo feature.
# Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select xPages for installation,
# use
# 
#    -P beanXSPages.active=true
#


-P beanXSPages.active=true

################################################################################
#
# "Domino Enterprise Connection Services" Feature
#
# The selection state of the "Domino Enterprise Connection Services" feature.
# Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Domino Enterprise Connection Services" for
# installation, use
# 
# -P DECSFeature.active=true
#


-P DECSFeature.active=false


################################################################################
#
# "Domino Offline Services" Feature
#
# The selection state of the "Domino Offline Services" feature. Legal values
# are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Domino Offline Services" for installation, use
# 
# -P DOLSFeature.active=true
#

-P DOLSFeature.active=false


################################################################################
#
# "iNotes" Feature
#
# The selection state of the "iNotes" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "iNotes" for installation, use
# 
# -P DWAFeature.active=true
#


-P DWAFeature.active=false



################################################################################
#
# "Resource Modeling Engine" Feature
#
# The selection state of the "Resource Modeling Engine" feature. Legal values
# are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Resource Modeling Engine" for installation, use
# 
# -P RMEFeature.active=true
#


-P RMEFeature.active=true


################################################################################
#
# "Help" Feature
#
# The selection state of the "Help" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "Help" for installation, use
# 
#  -P HelpFeature.active=true
#


-P HelpFeature.active=false


################################################################################
#
# "OS Integration" Feature
#
# The selection state of the "OS Integration" feature. Legal values are:
# 
#    true  - Indicates that the feature is selected for installation
#    false - Indicates that the feature is not selected for installation
# 
# For example, to select "OS Integration" for installation, use
# 
# -P OSIntegFeature.active=true
#


-P OSIntegFeature.active=true




